id,Code,Name,Type,,,,
,PPSV-201908-001,PPSV Hospital KPIs,1,,,,
,PPSV-201908-002,PPSV - DEP - MED,2,,,,
,PPSV-201908-003,PPSV - DEP - SURG,2,,,,
,PPSV-201908-004,PPSV - DEP - PED,2,,,,
,PPSV-201908-005,PPSV - DEP - DENT,2,,,,
,PPSV-201908-006,PPSV - DEP - OB-GYN,2,,,,
,PPSV-201908-007,PPSV - DEP - HEMO,2,,,,
,PPSV-201908-008,PPSV - DEP - ER,2,,,,
,PPSV-201908-009,PPSV - DEP - HEART,2,,,,
,PPSV-201908-010,PPSV - DEP - GICENTER,2,,,,
,PPSV-201908-011,PPSV - DEP - ICU,2,,,,
,PPSV-201908-012,PPSV - DEP - WARD3,2,,,,
,PPSV-201908-013,PPSV - DEP - WARD4,2,,,,
,PPSV-201908-014,PPSV - DEP - WARD5-6,2,,,,
,PPSV-201908-015,PPSV - DEP - WARD7-8,2,,,,
,PPSV-201908-016,PPSV - DEP - OR,2,,,,
,PPSV-201908-017,PPSV - DEP - CSSD,2,,,,
,PPSV-201908-018,PPSV - DEP - PHARMACY,2,,,,
,PPSV-201908-019,PPSV - DEP - X-RAY,2,,,,
,PPSV-201908-020,PPSV - DEP - LAB,2,,,,
,PPSV-201908-021,PPSV - DEP - REHAB,2,,,,
,PPSV-201908-022,PPSV - DEP - NUTRITION,2,,,,
,PPSV-201908-023,PPSV - DEP - CRM,2,,,,
,PPSV-201908-024,PPSV - DEP - MEDRECORD,2,,,,
,PPSV-201908-025,PPSV - DEP - UR,2,,,,
,PPSV-201908-026,PPSV - DEP - ADMIT,2,,,,
,PPSV-201908-027,PPSV - DEP - OPERATOR,2,,,,
,PPSV-201908-028,PPSV - DEP - PORTER,2,,,,
,PPSV-201908-029,PPSV - DEP - MARCOM,2,,,,
,PPSV-201908-030,PPSV - DEP - SECRETARY,2,,,,
,PPSV-201908-031,PPSV - DEP - SUPERVISOR,2,,,,
,PPSV-201908-032,PPSV - DEP - CANTEEN,2,,,,
,PPSV-201908-033,PPSV - DEP - MAINT,2,,,,
,PPSV-201908-034,PPSV - DEP - MED-EQUIP,2,,,,
,PPSV-201908-035,PPSV - DEP - GSD,2,,,,
,PPSV-201908-036,PPSV - DEP - TRANSPORT,2,,,,
,PPSV-201908-037,PPSV - DEP - CASHIER,2,,,,
,PPSV-201908-038,PPSV - DEP - QMC,2,,,,
,PPSV-201908-039,PPSV - DEP - CHECK-UP,2,,,,
,PPSV-201908-040,PPSV - JOB - CTT - HOD - H2B,3,,,,
,PPSV-201908-041,PPSV - JOB - CTT - RN - O2A,3,,,,
,PPSV-201908-042,PPSV - JOB - CTT - RN - O2B,3,,,,
,PPSV-201908-043,PPSV - JOB - CTT - RN - O2C,3,,,,
,PPSV-201908-044,PPSV - JOB - CTT - RN - O2D,3,,,,
,PPSV-201908-045,PPSV - JOB - CTT - RN Non-li - O1A,3,,,,
,PPSV-201908-046,PPSV - JOB - CTT -  Cardiology - O2A,3,,,,
,PPSV-201908-047,PPSV - JOB - CTT -  Cardiology - O2B,3,,,,
,PPSV-201908-048,PPSV - JOB - CTT -  Cardiology - O2C,3,,,,
,PPSV-201908-049,PPSV - JOB - CTT -  Cardiology - O2D,3,,,,
,PPSV-201908-050,PPSV - JOB - CTT - PA - O1B,3,,,,
,PPSV-201908-051,PPSV - JOB - CTT - PA - O1C,3,,,,
,PPSV-201908-052,PPSV - JOB - EAD - HOD - H2B,3,,,,
,PPSV-201908-053,PPSV - JOB - EAD - RN - O2A,3,,,,
,PPSV-201908-054,PPSV - JOB - EAD - RN - O2B,3,,,,
,PPSV-201908-055,PPSV - JOB - EAD - RN - O2C,3,,,,
,PPSV-201908-056,PPSV - JOB - EAD - RN - O2D,3,,,,
,PPSV-201908-057,PPSV - JOB - EAD - RN Non-li - O1A,3,,,,
,PPSV-201908-058,PPSV - JOB - EAD - PN - O1A,3,,,,
,PPSV-201908-059,PPSV - JOB - EAD - PN - O1B,3,,,,
,PPSV-201908-060,PPSV - JOB - EAD - PA - O1B,3,,,,
,PPSV-201908-061,PPSV - JOB - EAD - PA - O1C,3,,,,
,PPSV-201908-062,PPSV - JOB - EAD - MA - O2D,3,,,,
,PPSV-201908-063,PPSV - JOB - EAD - MA - O1A,3,,,,
,PPSV-201908-064,PPSV - JOB - MED - HOD - H2B,3,,,,
,PPSV-201908-065,PPSV - JOB - MED - RN - O2A,3,,,,
,PPSV-201908-066,PPSV - JOB - MED - RN - O2B,3,,,,
,PPSV-201908-067,PPSV - JOB - MED - RN - O2C,3,,,,
,PPSV-201908-068,PPSV - JOB - MED - RN - O2D,3,,,,
,PPSV-201908-069,PPSV - JOB - MED - RN Non-li - O1A,3,,,,
,PPSV-201908-070,PPSV - JOB - MED - PN - O1A,3,,,,
,PPSV-201908-071,PPSV - JOB - MED - PN - O1B,3,,,,
,PPSV-201908-072,PPSV - JOB - MED - PA - O1B,3,,,,
,PPSV-201908-073,PPSV - JOB - MED - PA - O1C,3,,,,
,PPSV-201908-074,PPSV - JOB - MED - ENT -  PA - O1B,3,,,,
